"C:\Program Files\Java\jdk-26.0.1\bin\java.exe" -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\lib\idea_rt.jar=62539" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.18\spring-boot-starter-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.18\spring-boot-starter-aop-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aop\5.3.31\spring-aop-5.3.31.jar;C:\Users\suman\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.18\spring-boot-starter-jdbc-2.7.18.jar;C:\Users\suman\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jdbc\5.3.31\spring-jdbc-5.3.31.jar;C:\Users\suman\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\suman\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\suman\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\suman\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\suman\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\suman\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\suman\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\suman\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\suman\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.9\jaxb-runtime-2.3.9.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\txw2\2.3.9\txw2-2.3.9.jar;C:\Users\suman\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\suman\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-jpa\2.7.18\spring-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-commons\2.7.18\spring-data-commons-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-orm\5.3.31\spring-orm-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-context\5.3.31\spring-context-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-expression\5.3.31\spring-expression-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-tx\5.3.31\spring-tx-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-beans\5.3.31\spring-beans-5.3.31.jar;C:\Users\suman\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aspects\5.3.31\spring-aspects-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.18\spring-boot-devtools-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot\2.7.18\spring-boot-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.18\spring-boot-autoconfigure-2.7.18.jar;C:\Users\suman\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\suman\.m2\repository\com\h2database\h2\2.1.214\h2-2.1.214.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.18\spring-boot-starter-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.18\spring-boot-starter-logging-2.7.18.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\suman\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\suman\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\suman\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\suman\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\suman\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\spring-core\5.3.31\spring-core-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jcl\5.3.31\spring-jcl-5.3.31.jar com.cognizant.ormlearn.OrmLearnApplication
10:16:19.324 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@52e47ac7

  .   ____          _            __ _ _
08-07-26 10:16:25.960 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [RO]
08-07-26 10:16:25.960 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Romania]
08-07-26 10:16:25.960 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [RU]
08-07-26 10:16:25.960 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Russian Federation]
08-07-26 10:16:25.960 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [RW]
08-07-26 10:16:25.960 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Rwanda]
08-07-26 10:16:25.961 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [RE]
08-07-26 10:16:25.961 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Reunion]
08-07-26 10:16:25.961 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [BL]
08-07-26 10:16:25.962 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Barthelemy]
08-07-26 10:16:25.962 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SH]
08-07-26 10:16:25.962 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Helena, Ascension and Tristan da Cunha]
08-07-26 10:16:25.962 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KN]
08-07-26 10:16:25.962 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Kitts and Nevis]
08-07-26 10:16:25.963 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LC]
08-07-26 10:16:25.963 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Lucia]
08-07-26 10:16:25.963 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MF]
08-07-26 10:16:25.963 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Martin (French part)]
08-07-26 10:16:25.963 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PM]
08-07-26 10:16:25.964 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Pierre and Miquelon]
08-07-26 10:16:25.964 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VC]
08-07-26 10:16:25.964 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saint Vincent and the Grenadines]
08-07-26 10:16:25.964 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [WS]
08-07-26 10:16:25.964 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Samoa]
08-07-26 10:16:25.964 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SM]
08-07-26 10:16:25.965 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [San Marino]
08-07-26 10:16:25.965 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ST]
08-07-26 10:16:25.968 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Sao Tome and Principe]
08-07-26 10:16:25.968 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SA]
08-07-26 10:16:25.968 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Saudi Arabia]
08-07-26 10:16:25.968 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SN]
08-07-26 10:16:25.968 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Senegal]
08-07-26 10:16:25.968 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [RS]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Serbia]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SC]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Seychelles]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SL]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Sierra Leone]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SG]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Singapore]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SX]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Sint Maarten (Dutch part)]
08-07-26 10:16:25.969 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SK]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Slovakia]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SI]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Slovenia]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SB]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Solomon Islands]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SO]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Somalia]
08-07-26 10:16:25.970 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ZA]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [South Africa]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GS]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [South Georgia and the South Sandwich Islands]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SS]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [South Sudan]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ES]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Spain]
08-07-26 10:16:25.971 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LK]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Sri Lanka]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SD]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Sudan]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SR]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Suriname]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SJ]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Svalbard and Jan Mayen]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SZ]
08-07-26 10:16:25.972 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Swaziland]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SE]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Sweden]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CH]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Switzerland]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SY]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Syrian Arab Republic]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TW]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Taiwan, Province of China]
08-07-26 10:16:25.973 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TJ]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Tajikistan]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TZ]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Tanzania, United Republic of]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TH]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Thailand]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TL]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Timor-Leste]
08-07-26 10:16:25.974 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TG]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Togo]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TK]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Tokelau]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TO]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Tonga]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TT]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Trinidad and Tobago]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TN]
08-07-26 10:16:25.975 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Tunisia]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TR]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Turkey]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TM]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Turkmenistan]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TC]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Turks and Caicos Islands]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TV]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Tuvalu]
08-07-26 10:16:25.976 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [UG]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Uganda]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [UA]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Ukraine]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AE]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [United Arab Emirates]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GB]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [United Kingdom]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [US]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [United States]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [UM]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [United States Minor Outlying Islands]
08-07-26 10:16:25.977 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [UY]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Uruguay]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [UZ]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Uzbekistan]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VU]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Vanuatu]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VE]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Venezuela, Bolivarian Republic of]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VN]
08-07-26 10:16:25.978 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Viet Nam]
08-07-26 10:16:25.979 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VG]
08-07-26 10:16:25.979 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Virgin Islands, British]
08-07-26 10:16:25.979 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VI]
08-07-26 10:16:25.979 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Virgin Islands, U.S.]
08-07-26 10:16:25.979 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [WF]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Wallis and Futuna]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [EH]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Western Sahara]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [YE]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Yemen]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ZM]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Zambia]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ZW]
08-07-26 10:16:25.980 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Zimbabwe]
08-07-26 10:16:25.981 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AX]
